Original Path,Symlink,Command Name
/home/matias/.scripts/random_wallpapers.xsh,/home/matias/.local/bin/random_wallpapers.xsh,random_wallpapers.xsh
/home/matias/.scripts/sandisk_music_transfert.py,/home/matias/.local/bin/sandisk_music_transfert.py,sandisk_music_transfert.py
/home/matias/.scripts/archived/script_identifier.xsh,/home/matias/.local/bin/script_identifier.xsh,script_identifier.xsh
/home/matias/.scripts/bin/select_script,/home/matias/.local/bin/select_script,select_script
/home/matias/.scripts/.git/hooks/sendemail-validate.sample,/home/matias/.local/bin/sendemail-validate.sample,sendemail-validate.sample
/home/matias/.scripts/archived/single-jpg-to-svg-converter.sh,/home/matias/.local/bin/single-jpg-to-svg-converter.sh,single-jpg-to-svg-converter.sh
/home/matias/.scripts/songlauncher.sh,/home/matias/.local/bin/songlauncher.sh,songlauncher.sh
/home/matias/.scripts/archived/sync-localdata-repo.sh,/home/matias/.local/bin/sync-localdata-repo.sh,sync-localdata-repo.sh
/home/matias/.scripts/archived/sync-repo-general.sh,/home/matias/.local/bin/sync-repo-general.sh,sync-repo-general.sh
/home/matias/.scripts/sync-repo.sh,/home/matias/.local/bin/sync-repo.sh,sync-repo.sh
/home/matias/.scripts/archived/sync-scripts-repo.sh,/home/matias/.local/bin/sync-scripts-repo.sh,sync-scripts-repo.sh
/home/matias/.scripts/tmux-help.py,/home/matias/.local/bin/tmux-help.py,tmux-help.py
/home/matias/.scripts/toggle_picom.sh,/home/matias/.local/bin/toggle_picom.sh,toggle_picom.sh
/home/matias/.scripts/transform_symlink.sh,/home/matias/.local/bin/transform_symlink.sh,transform_symlink.sh
/home/matias/.scripts/update_env.xsh,/home/matias/.local/bin/update_env.xsh,update_env.xsh
/home/matias/.scripts/.git/hooks/update.sample,/home/matias/.local/bin/update.sample,update.sample
/home/matias/.scripts/archived/urxvt-font-switch.xsh,/home/matias/.local/bin/urxvt-font-switch.xsh,urxvt-font-switch.xsh
/home/matias/.scripts/sys/utils_update_readme.py,/home/matias/.local/bin/utils_update_readme.py,utils_update_readme.py
/home/matias/.scripts/sys/utils_update_symlinks.sh,/home/matias/.local/bin/utils_update_symlinks.sh,utils_update_symlinks.sh
/home/matias/.scripts/vimwiki.sh,/home/matias/.local/bin/vimwiki.sh,vimwiki.sh
/home/matias/.scripts/archived/volca.py,/home/matias/.local/bin/volca.py,volca.py
/home/matias/.scripts/vox.py,/home/matias/.local/bin/vox.py,vox.py
/home/matias/.scripts/wallpaper.sh,/home/matias/.local/bin/wallpaper.sh,wallpaper.sh
/home/matias/.scripts/archived/whatkey.py,/home/matias/.local/bin/whatkey.py,whatkey.py
/home/matias/.scripts/archived/zz_readpaper.sh,/home/matias/.local/bin/zz_readpaper.sh,zz_readpaper.sh
